車両識別番号,車種名,閾値_AT異常,閾値_画面強調,閾値_Lv1,閾値_Lv2,閾値_Lv3
CKM001,グリッター・EB,17.9,20.5,23.9,24.7,26.3
CKM002,グリッター・EB,17.9,20.5,23.9,24.7,26.3
CKM003,グリッター・EB,17.9,20.5,23.9,24.7,26.3
CKM004,グリッター・EB,17.9,20.5,23.9,24.7,26.3
CKM005,グリッター・EB,17.9,20.5,23.9,24.7,26.3
CKM006,グリッター・EB,17.9,20.5,23.9,24.7,26.3
CKM007,グリッター・EB,17.9,20.5,23.9,24.7,26.3
CKM008,グリッター・EB,17.9,20.5,23.9,24.7,26.3
CKM009,グリッター・EB,17.9,20.5,23.9,24.7,26.3
CKM010,グリッター・EB,17.9,20.5,23.9,24.7,26.3
CKM011,グリッター・EB,17.9,20.5,23.9,24.7,26.3
CKM012,グリッター・EB,17.9,20.5,23.9,24.7,26.3
CKM013,グリッター・EB,17.9,20.5,23.9,24.7,26.3
CKM014,グリッター・EB,17.9,20.5,23.9,24.7,26.3
CKM015,グリッター・EB,17.9,20.5,23.9,24.7,26.3
CKM016,グリッター・EB,17.9,20.5,23.9,24.7,26.3
CKM017,グリッター・EB,17.9,20.5,23.9,24.7,26.3
CKM018,グリッター・EB,17.9,20.5,23.9,24.7,26.3
CKM019,グリッター・EB,17.9,20.5,23.9,24.7,26.3
CKM020,グリッター・EB,17.9,20.5,23.9,24.7,26.3
CKM021,グリッター・EB,17.9,20.5,23.9,24.7,26.3
CKM022,グリッター・EB,17.9,20.5,23.9,24.7,26.3
CKM023,グリッター・EB,17.9,20.5,23.9,24.7,26.3
CKM024,グリッター・EB,17.9,20.5,23.9,24.7,26.3
CKM025,グリッター・EB,17.9,20.5,23.9,24.7,26.3
CKM026,グリッター・EB,17.9,20.5,23.9,24.7,26.3
CKM027,グリッター・EB,17.9,20.5,23.9,24.7,26.3
CKM028,グリッター・EB,17.9,20.5,23.9,24.7,26.3
CKM029,グリッター・EB,17.9,20.5,23.9,24.7,26.3
CKM030,グリッター・EB,17.9,20.5,23.9,24.7,26.3
CKM031,グリッター・EB,17.9,20.5,23.9,24.7,26.3
CKM032,グリッター・EB,17.9,20.5,23.9,24.7,26.3
CKM033,グリッター・EB,17.9,20.5,23.9,24.7,26.3
CKM034,グリッター・EB,17.9,20.5,23.9,24.7,26.3
CKM035,グリッター・EB,17.9,20.5,23.9,24.7,26.3
FKI001,"PasCityC	",24,24,24.6,25.3,26.4
FKI002,"PasCityC	",24,24,24.6,25.3,26.4
FKI003,"PasCityC	",24,24,24.6,25.3,26.4
FKI004,"PasCityC	",24,24,24.6,25.3,26.4
FKI005,"PasCityC	",24,24,24.6,25.3,26.4
FKI006,"PasCityC	",24,24,24.6,25.3,26.4
FKI007,"PasCityC	",24,24,24.6,25.3,26.4
FKI008,"PasCityC	",24,24,24.6,25.3,26.4
FKI009,"PasCityC	",24,24,24.6,25.3,26.4
FKI010,"PasCityC	",24,24,24.6,25.3,26.4
FKI011,"PasCityC	",24,24,24.6,25.3,26.4
FKI012,"PasCityC	",24,24,24.6,25.3,26.4
FKI013,"PasCityC	",24,24,24.6,25.3,26.4
FKI014,"PasCityC	",24,24,24.6,25.3,26.4
FKI015,"PasCityC	",24,24,24.6,25.3,26.4
FKI016,"PasCityC	",24,24,24.6,25.3,26.4
FKI017,"PasCityC	",24,24,24.6,25.3,26.4
FKI018,"PasCityC	",24,24,24.6,25.3,26.4
FKI019,"PasCityC	",24,24,24.6,25.3,26.4
FKI020,"PasCityC	",24,24,24.6,25.3,26.4
FKI021,"PasCityC	",24,24,24.6,25.3,26.4
FKI022,"PasCityC	",24,24,24.6,25.3,26.4
FKI023,"PasCityC	",24,24,24.6,25.3,26.4
FKI024,"PasCityC	",24,24,24.6,25.3,26.4
FKI025,"PasCityC	",24,24,24.6,25.3,26.4
FKI026,"PasCityC	",24,24,24.6,25.3,26.4
FKI027,"PasCityC	",24,24,24.6,25.3,26.4
FKI028,"PasCityC	",24,24,24.6,25.3,26.4
FKI029,"PasCityC	",24,24,24.6,25.3,26.4
FKI030,"PasCityC	",24,24,24.6,25.3,26.4
FKI031,"PasCityC	",24,24,24.6,25.3,26.4
FKI032,"PasCityC	",24,24,24.6,25.3,26.4
FKI033,"PasCityC	",24,24,24.6,25.3,26.4
FKI034,"PasCityC	",24,24,24.6,25.3,26.4
FKI035,"PasCityC	",24,24,24.6,25.3,26.4
FKI036,"PasCityC	",24,24,24.6,25.3,26.4
FKI037,"PasCityC	",24,24,24.6,25.3,26.4
FKI038,"PasCityC	",24,24,24.6,25.3,26.4
FKI039,"PasCityC	",24,24,24.6,25.3,26.4
FKI040,"PasCityC	",24,24,24.6,25.3,26.4
FKI041,"PasCityC	",24,24,24.6,25.3,26.4
FKI042,"PasCityC	",24,24,24.6,25.3,26.4
FKI043,"PasCityC	",24,24,24.6,25.3,26.4
FKI044,"PasCityC	",24,24,24.6,25.3,26.4
FKI045,"PasCityC	",24,24,24.6,25.3,26.4
FKI046,"PasCityC	",24,24,24.6,25.3,26.4
FKI047,"PasCityC	",24,24,24.6,25.3,26.4
FKI048,"PasCityC	",24,24,24.6,25.3,26.4
FKI049,"PasCityC	",24,24,24.6,25.3,26.4
FKI050,"PasCityC	",24,24,24.6,25.3,26.4
FKI051,"PasCityC	",24,24,24.6,25.3,26.4
FKI052,"PasCityC	",24,24,24.6,25.3,26.4
FKI053,"PasCityC	",24,24,24.6,25.3,26.4
FKI054,"PasCityC	",24,24,24.6,25.3,26.4
FKI055,"PasCityC	",24,24,24.6,25.3,26.4
FKI056,"PasCityC	",24,24,24.6,25.3,26.4
FKI057,"PasCityC	",24,24,24.6,25.3,26.4
FKI058,"PasCityC	",24,24,24.6,25.3,26.4
FKI059,VIENTA5,24,24,24.6,25.3,26.4
FKI060,VIENTA5,24,24,24.6,25.3,26.4
FKI061,"PasCityC	",24,24,24.6,25.3,26.4
FKI062,"PasCityC	",24,24,24.6,25.3,26.4
FKI063,"PasCityC	",24,24,24.6,25.3,26.4
FKI064,"PasCityC	",24,24,24.6,25.3,26.4
FKI065,"PasCityC	",24,24,24.6,25.3,26.4
FKI066,"PasCityC	",24,24,24.6,25.3,26.4
FKI067,"PasCityC	",24,24,24.6,25.3,26.4
FKI068,"PasCityC	",24,24,24.6,25.3,26.4
FKI069,"PasCityC	",24,24,24.6,25.3,26.4
FKI070,"PasCityC	",24,24,24.6,25.3,26.4
FKI071,"PasCityC	",24,24,24.6,25.3,26.4
FKI072,"PasCityC	",24,24,24.6,25.3,26.4
FKI073,"PasCityC	",24,24,24.6,25.3,26.4
FKI074,"PasCityC	",24,24,24.6,25.3,26.4
FKI075,"PasCityC	",24,24,24.6,25.3,26.4
FKI076,"PasCityC	",24,24,24.6,25.3,26.4
FKI077,"PasCityC	",24,24,24.6,25.3,26.4
FKI078,"PasCityC	",24,24,24.6,25.3,26.4
FKI079,"PasCityC	",24,24,24.6,25.3,26.4
FKI080,"PasCityC	",24,24,24.6,25.3,26.4
FKI081,"PasCityC	",24,24,24.6,25.3,26.4
FKI082,"PasCityC	",24,24,24.6,25.3,26.4
FKI083,"PasCityC	",24,24,24.6,25.3,26.4
FKI084,"PasCityC	",24,24,24.6,25.3,26.4
FKI085,"PasCityC	",24,24,24.6,25.3,26.4
FKI086,"PasCityC	",24,24,24.6,25.3,26.4
FKI087,"PasCityC	",24,24,24.6,25.3,26.4
FKI088,"PasCityC	",24,24,24.6,25.3,26.4
FKI089,"PasCityC	",24,24,24.6,25.3,26.4
FKI090,"PasCityC	",24,24,24.6,25.3,26.4
FKI091,"PasCityC	",24,24,24.6,25.3,26.4
FKI092,"PasCityC	",24,24,24.6,25.3,26.4
FKI093,"PasCityC	",24,24,24.6,25.3,26.4
FKI094,"PasCityC	",24,24,24.6,25.3,26.4
FKI095,"PasCityC	",24,24,24.6,25.3,26.4
FKI096,"PasCityC	",24,24,24.6,25.3,26.4
FKI097,"PasCityC	",24,24,24.6,25.3,26.4
FKI098,"PasCityC	",24,24,24.6,25.3,26.4
FKI099,"PasCityC	",24,24,24.6,25.3,26.4
FKI100,"PasCityC	",24,24,24.6,25.3,26.4
FKI101,"PasCityC	",24,24,24.6,25.3,26.4
FKI102,"PasCityC	",24,24,24.6,25.3,26.4
IZM001,グリッター・EB,20.5,20.5,23.9,24.7,26.3
IZM002,グリッター・EB,20.5,20.5,23.9,24.7,26.3
IZM003,グリッター・EB,20.5,20.5,23.9,24.7,26.3
IZM004,グリッター・EB,20.5,20.5,23.9,24.7,26.3
IZM005,グリッター・EB,20.5,20.5,23.9,24.7,26.3
IZM006,グリッター・EB,20.5,20.5,23.9,24.7,26.3
IZM007,グリッター・EB,20.5,20.5,23.9,24.7,26.3
IZM008,グリッター・EB,20.5,20.5,23.9,24.7,26.3
IZM009,グリッター・EB,20.5,20.5,23.9,24.7,26.3
IZM010,グリッター・EB,20.5,20.5,23.9,24.7,26.3
IZM011,グリッター・EB,20.5,20.5,23.9,24.7,26.3
IZM012,グリッター・EB,20.5,20.5,23.9,24.7,26.3
IZM013,グリッター・EB,20.5,20.5,23.9,24.7,26.3
IZM014,グリッター・EB,20.5,20.5,23.9,24.7,26.3
IZM015,グリッター・EB,20.5,20.5,23.9,24.7,26.3
IZM016,グリッター・EB,20.5,20.5,23.9,24.7,26.3
IZM017,グリッター・EB,20.5,20.5,23.9,24.7,26.3
IZM018,グリッター・EB,20.5,20.5,23.9,24.7,26.3
IZM019,グリッター・EB,20.5,20.5,23.9,24.7,26.3
IZM020,グリッター・EB,20.5,20.5,23.9,24.7,26.3
IZM021,グリッター・EB,20.5,20.5,23.9,24.7,26.3
IZM022,グリッター・EB,20.5,20.5,23.9,24.7,26.3
IZM023,グリッター・EB,20.5,20.5,23.9,24.7,26.3
IZM024,グリッター・EB,20.5,20.5,23.9,24.7,26.3
IZM025,グリッター・EB,20.5,20.5,23.9,24.7,26.3
KMT001,"PasCityC	",24,24,24.6,25.3,26.4
KMT002,"PasCityC	",24,24,24.6,25.3,26.4
KMT003,"PasCityC	",24,24,24.6,25.3,26.4
KMT004,"PasCityC	",24,24,24.6,25.3,26.4
KMT005,"PasCityC	",24,24,24.6,25.3,26.4
KMT006,"PasCityC	",24,24,24.6,25.3,26.4
KMT007,"PasCityC	",24,24,24.6,25.3,26.4
KMT008,"PasCityC	",24,24,24.6,25.3,26.4
KMT009,"PasCityC	",24,24,24.6,25.3,26.4
KMT010,"PasCityC	",24,24,24.6,25.3,26.4
KMT011,"PasCityC	",24,24,24.6,25.3,26.4
KMT012,"PasCityC	",24,24,24.6,25.3,26.4
KMT013,"PasCityC	",24,24,24.6,25.3,26.4
KMT014,"PasCityC	",24,24,24.6,25.3,26.4
KMT015,"PasCityC	",24,24,24.6,25.3,26.4
KMT016,"PasCityC	",24,24,24.6,25.3,26.4
KMT017,"PasCityC	",24,24,24.6,25.3,26.4
KMT018,"PasCityC	",24,24,24.6,25.3,26.4
KMT019,"PasCityC	",24,24,24.6,25.3,26.4
KMT020,"PasCityC	",24,24,24.6,25.3,26.4
KMT021,"PasCityC	",24,24,24.6,25.3,26.4
KMT022,"PasCityC	",24,24,24.6,25.3,26.4
KMT023,"PasCityC	",24,24,24.6,25.3,26.4
KMT024,"PasCityC	",24,24,24.6,25.3,26.4
KMT025,"PasCityC	",24,24,24.6,25.3,26.4
KMT026,"PasCityC	",24,24,24.6,25.3,26.4
KMT027,"PasCityC	",24,24,24.6,25.3,26.4
KMT028,"PasCityC	",24,24,24.6,25.3,26.4
KMT029,"PasCityC	",24,24,24.6,25.3,26.4
KMT030,"PasCityC	",24,24,24.6,25.3,26.4
KMT031,"PasCityC	",24,24,24.6,25.3,26.4
KMT032,"PasCityC	",24,24,24.6,25.3,26.4
KMT033,"PasCityC	",24,24,24.6,25.3,26.4
KMT034,"PasCityC	",24,24,24.6,25.3,26.4
KMT035,"PasCityC	",24,24,24.6,25.3,26.4
KMT036,"PasCityC	",24,24,24.6,25.3,26.4
KMT037,"PasCityC	",24,24,24.6,25.3,26.4
KMT038,"PasCityC	",24,24,24.6,25.3,26.4
KMT039,"PasCityC	",24,24,24.6,25.3,26.4
KMT040,"PasCityC	",24,24,24.6,25.3,26.4
KMT041,"PasCityC	",24,24,24.6,25.3,26.4
KMT042,"PasCityC	",24,24,24.6,25.3,26.4
KMT043,"PasCityC	",24,24,24.6,25.3,26.4
KMT044,"PasCityC	",24,24,24.6,25.3,26.4
KMT045,"PasCityC	",24,24,24.6,25.3,26.4
KMT046,"PasCityC	",24,24,24.6,25.3,26.4
KMT047,"PasCityC	",24,24,24.6,25.3,26.4
KMT048,"PasCityC	",24,24,24.6,25.3,26.4
KMT049,"PasCityC	",24,24,24.6,25.3,26.4
KMT050,"PasCityC	",24,24,24.6,25.3,26.4
KMT051,"PasCityC	",24,24,24.6,25.3,26.4
KMT052,"PasCityC	",24,24,24.6,25.3,26.4
KMT053,"PasCityC	",24,24,24.6,25.3,26.4
KMT054,"PasCityC	",24,24,24.6,25.3,26.4
KMT055,"PasCityC	",24,24,24.6,25.3,26.4
KMT056,"PasCityC	",24,24,24.6,25.3,26.4
KMT057,"PasCityC	",24,24,24.6,25.3,26.4
KMT058,"PasCityC	",24,24,24.6,25.3,26.4
KMT059,"PasCityC	",24,24,24.6,25.3,26.4
KMT060,"PasCityC	",24,24,24.6,25.3,26.4
KMT061,"PasCityC	",24,24,24.6,25.3,26.4
KMT062,"PasCityC	",24,24,24.6,25.3,26.4
KMT063,"PasCityC	",24,24,24.6,25.3,26.4
KMT064,"PasCityC	",24,24,24.6,25.3,26.4
KMT065,"PasCityC	",24,24,24.6,25.3,26.4
KMT066,"PasCityC	",24,24,24.6,25.3,26.4
KMT067,"PasCityC	",24,24,24.6,25.3,26.4
KMT068,"PasCityC	",24,24,24.6,25.3,26.4
KMT069,"PasCityC	",24,24,24.6,25.3,26.4
KMT070,"PasCityC	",24,24,24.6,25.3,26.4
KMT071,"PasCityC	",24,24,24.6,25.3,26.4
KMT072,"PasCityC	",24,24,24.6,25.3,26.4
KMT073,"PasCityC	",24,24,24.6,25.3,26.4
KMT074,"PasCityC	",24,24,24.6,25.3,26.4
KMT075,"PasCityC	",24,24,24.6,25.3,26.4
KNZ0001,DD,34.8,35.9,36.5,38.4,
KNZ0002,DD,34.8,35.9,36.5,38.4,
KNZ0003,DD,34.8,35.9,36.5,38.4,
KNZ0004,DD,34.8,35.9,36.5,38.4,
KNZ0005,DD,34.8,35.9,36.5,38.4,
KNZ0006,DD,34.8,35.9,36.5,38.4,
KNZ0007,DD,34.8,35.9,36.5,38.4,
KNZ0008,DD,34.8,35.9,36.5,38.4,
KNZ0009,DD,34.8,35.9,36.5,38.4,
KNZ0010,DD,34.8,35.9,36.5,38.4,
KNZ0011,DD,34.8,35.9,36.5,38.4,
KNZ0012,DD,34.8,35.9,36.5,38.4,
KNZ0013,DD,34.8,35.9,36.5,38.4,
KNZ0014,DD,34.8,35.9,36.5,38.4,
KNZ0015,DD,34.8,35.9,36.5,38.4,
KNZ0016,DD,34.8,35.9,36.5,38.4,
KNZ0017,DD,34.8,35.9,36.5,38.4,
KNZ0018,DD,34.8,35.9,36.5,38.4,
KNZ0019,DD,34.8,35.9,36.5,38.4,
KNZ0020,DD,34.8,35.9,36.5,38.4,
KNZ0021,DD,34.8,35.9,36.5,38.4,
KNZ0022,DD,34.8,35.9,36.5,38.4,
KNZ0023,DD,34.8,35.9,36.5,38.4,
KNZ0024,DD,34.8,35.9,36.5,38.4,
KNZ0025,DD,34.8,35.9,36.5,38.4,
KNZ0026,DD,34.8,35.9,36.5,38.4,
KNZ0027,DD,34.8,35.9,36.5,38.4,
KNZ0028,DD,34.8,35.9,36.5,38.4,
KNZ0029,DD,34.8,35.9,36.5,38.4,
KNZ0030,DD,34.8,35.9,36.5,38.4,
KNZ0031,DD,34.8,35.9,36.5,38.4,
KNZ0032,DD,34.8,35.9,36.5,38.4,
KNZ0033,DD,34.8,35.9,36.5,38.4,
KNZ0034,DD,34.8,35.9,36.5,38.4,
KNZ0035,DD,34.8,35.9,36.5,38.4,
KNZ0036,DD,34.8,35.9,36.5,38.4,
KNZ0037,DD,34.8,35.9,36.5,38.4,
KNZ0038,DD,34.8,35.9,36.5,38.4,
KNZ0039,DD,34.8,35.9,36.5,38.4,
KNZ0040,DD,34.8,35.9,36.5,38.4,
KNZ0041,DD,34.8,35.9,36.5,38.4,
KNZ0042,DD,34.8,35.9,36.5,38.4,
KNZ0043,DD,34.8,35.9,36.5,38.4,
KNZ0044,DD,34.8,35.9,36.5,38.4,
KNZ0045,DD,34.8,35.9,36.5,38.4,
KNZ0046,DD,34.8,35.9,36.5,38.4,
KNZ0047,DD,34.8,35.9,36.5,38.4,
KNZ0048,DD,34.8,35.9,36.5,38.4,
KNZ0049,DD,34.8,35.9,36.5,38.4,
KNZ0050,DD,34.8,35.9,36.5,38.4,
KNZ0051,DD,34.8,35.9,36.5,38.4,
KNZ0052,DD,34.8,35.9,36.5,38.4,
KNZ0053,DD,34.8,35.9,36.5,38.4,
KNZ0054,DD,34.8,35.9,36.5,38.4,
KNZ0055,DD,34.8,35.9,36.5,38.4,
KNZ0056,DD,34.8,35.9,36.5,38.4,
KNZ0057,DD,34.8,35.9,36.5,38.4,
KNZ0058,DD,34.8,35.9,36.5,38.4,
KNZ0059,DD,34.8,35.9,36.5,38.4,
KNZ0060,DD,34.8,35.9,36.5,38.4,
KNZ0061,DD,34.8,35.9,36.5,38.4,
KNZ0062,DD,34.8,35.9,36.5,38.4,
KNZ0063,DD,34.8,35.9,36.5,38.4,
KNZ0064,DD,34.8,35.9,36.5,38.4,
KNZ0065,DD,34.8,35.9,36.5,38.4,
KNZ0066,DD,34.8,35.9,36.5,38.4,
KNZ0067,DD,34.8,35.9,36.5,38.4,
KNZ0068,DD,34.8,35.9,36.5,38.4,
KNZ0069,DD,34.8,35.9,36.5,38.4,
KNZ0070,DD,34.8,35.9,36.5,38.4,
KNZ0071,DD,34.8,35.9,36.5,38.4,
KNZ0072,DD,34.8,35.9,36.5,38.4,
KNZ0073,DD,34.8,35.9,36.5,38.4,
KNZ0074,DD,34.8,35.9,36.5,38.4,
KNZ0075,DD,34.8,35.9,36.5,38.4,
KNZ0076,DD,34.8,35.9,36.5,38.4,
KNZ0077,DD,34.8,35.9,36.5,38.4,
KNZ0078,DD,34.8,35.9,36.5,38.4,
KNZ0079,DD,34.8,35.9,36.5,38.4,
KNZ0080,DD,34.8,35.9,36.5,38.4,
KNZ0081,DD,34.8,35.9,36.5,38.4,
KNZ0082,DD,34.8,35.9,36.5,38.4,
KNZ0083,DD,34.8,35.9,36.5,38.4,
KNZ0084,DD,34.8,35.9,36.5,38.4,
KNZ0085,DD,34.8,35.9,36.5,38.4,
KNZ0086,DD,34.8,35.9,36.5,38.4,
KNZ0087,DD,34.8,35.9,36.5,38.4,
KNZ0088,DD,34.8,35.9,36.5,38.4,
KNZ0089,DD,34.8,35.9,36.5,38.4,
KNZ0090,DD,34.8,35.9,36.5,38.4,
KNZ0091,DD,34.8,35.9,36.5,38.4,
KNZ0092,DD,34.8,35.9,36.5,38.4,
KNZ0093,DD,34.8,35.9,36.5,38.4,
KNZ0094,DD,34.8,35.9,36.5,38.4,
KNZ0095,DD,34.8,35.9,36.5,38.4,
KNZ0096,DD,34.8,35.9,36.5,38.4,
KNZ0097,DD,34.8,35.9,36.5,38.4,
KNZ0098,DD,34.8,35.9,36.5,38.4,
KNZ0099,DD,34.8,35.9,36.5,38.4,
KNZ0100,DD,34.8,35.9,36.5,38.4,
KNZ0101,DD,34.8,35.9,36.5,38.4,
KNZ0102,DD,34.8,35.9,36.5,38.4,
KNZ0103,DD,34.8,35.9,36.5,38.4,
KNZ0104,DD,34.8,35.9,36.5,38.4,
KNZ0105,DD,34.8,35.9,36.5,38.4,
KNZ0106,DD,34.8,35.9,36.5,38.4,
KNZ0107,DD,34.8,35.9,36.5,38.4,
KNZ0108,DD,34.8,35.9,36.5,38.4,
KNZ0109,DD,34.8,35.9,36.5,38.4,
KNZ0110,DD,34.8,35.9,36.5,38.4,
KNZ0111,DD,34.8,35.9,36.5,38.4,
KNZ0112,DD,34.8,35.9,36.5,38.4,
KNZ0113,DD,34.8,35.9,36.5,38.4,
KNZ0114,DD,34.8,35.9,36.5,38.4,
KNZ0115,DD,34.8,35.9,36.5,38.4,
KNZ0116,DD,34.8,35.9,36.5,38.4,
KNZ0117,DD,34.8,35.9,36.5,38.4,
KNZ0118,DD,34.8,35.9,36.5,38.4,
KNZ0119,DD,34.8,35.9,36.5,38.4,
KNZ0120,DD,34.8,35.9,36.5,38.4,
KNZ0121,DD,34.8,35.9,36.5,38.4,
KNZ0122,DD,34.8,35.9,36.5,38.4,
KNZ0123,DD,34.8,35.9,36.5,38.4,
KNZ0124,DD,34.8,35.9,36.5,38.4,
KNZ0125,DD,34.8,35.9,36.5,38.4,
KNZ0126,DD,34.8,35.9,36.5,38.4,
KNZ0127,DD,34.8,35.9,36.5,38.4,
KNZ0128,DD,34.8,35.9,36.5,38.4,
KNZ0129,DD,34.8,35.9,36.5,38.4,
KNZ0130,DD,34.8,35.9,36.5,38.4,
KNZ0131,DD,34.8,35.9,36.5,38.4,
KNZ0132,DD,34.8,35.9,36.5,38.4,
KNZ0133,DD,34.8,35.9,36.5,38.4,
KNZ0134,DD,34.8,35.9,36.5,38.4,
KNZ0135,DD,34.8,35.9,36.5,38.4,
KNZ0136,DD,34.8,35.9,36.5,38.4,
KNZ0137,DD,34.8,35.9,36.5,38.4,
KNZ0138,DD,34.8,35.9,36.5,38.4,
KNZ0139,DD,34.8,35.9,36.5,38.4,
KNZ0140,DD,34.8,35.9,36.5,38.4,
KNZ0141,DD,34.8,35.9,36.5,38.4,
KNZ0142,DD,34.8,35.9,36.5,38.4,
KNZ0143,DD,34.8,35.9,36.5,38.4,
KNZ0144,DD,34.8,35.9,36.5,38.4,
KNZ0145,DD,34.8,35.9,36.5,38.4,
KNZ0146,DD,34.8,35.9,36.5,38.4,
KNZ0147,DD,34.8,35.9,36.5,38.4,
KNZ0148,DD,34.8,35.9,36.5,38.4,
KNZ0149,DD,34.8,35.9,36.5,38.4,
KNZ0150,DD,34.8,35.9,36.5,38.4,
KNZ0151,DD,34.8,35.9,36.5,38.4,
KNZ0152,DD,34.8,35.9,36.5,38.4,
KNZ0153,DD,34.8,35.9,36.5,38.4,
KNZ0154,DD,34.8,35.9,36.5,38.4,
KNZ0155,DD,34.8,35.9,36.5,38.4,
KNZ0156,DD,34.8,35.9,36.5,38.4,
KNZ0157,DD,34.8,35.9,36.5,38.4,
KNZ0158,DD,34.8,35.9,36.5,38.4,
KNZ0159,DD,34.8,35.9,36.5,38.4,
KNZ0160,DD,34.8,35.9,36.5,38.4,
KNZ0161,DD,34.8,35.9,36.5,38.4,
KNZ0162,DD,34.8,35.9,36.5,38.4,
KNZ0163,DD,34.8,35.9,36.5,38.4,
KNZ0164,DD,34.8,35.9,36.5,38.4,
KNZ0165,DD,34.8,35.9,36.5,38.4,
KNZ0166,DD,34.8,35.9,36.5,38.4,
KNZ0167,DD,34.8,35.9,36.5,38.4,
KNZ0168,DD,34.8,35.9,36.5,38.4,
KNZ0169,DD,34.8,35.9,36.5,38.4,
KNZ0170,DD,34.8,35.9,36.5,38.4,
KNZ0171,DD,34.8,35.9,36.5,38.4,
KNZ0172,DD,34.8,35.9,36.5,38.4,
KNZ0173,DD,34.8,35.9,36.5,38.4,
KNZ0174,DD,34.8,35.9,36.5,38.4,
KNZ0175,DD,34.8,35.9,36.5,38.4,
KNZ0176,DD,34.8,35.9,36.5,38.4,
KNZ0177,DD,34.8,35.9,36.5,38.4,
KNZ0178,DD,34.8,35.9,36.5,38.4,
KNZ0179,DD,34.8,35.9,36.5,38.4,
KNZ0180,DD,34.8,35.9,36.5,38.4,
KNZ0181,DD,34.8,35.9,36.5,38.4,
KNZ0182,DD,34.8,35.9,36.5,38.4,
KNZ0183,DD,34.8,35.9,36.5,38.4,
KNZ0184,DD,34.8,35.9,36.5,38.4,
KNZ0185,DD,34.8,35.9,36.5,38.4,
KNZ0186,DD,34.8,35.9,36.5,38.4,
KNZ0187,DD,34.8,35.9,36.5,38.4,
KNZ0188,DD,34.8,35.9,36.5,38.4,
KNZ0189,DD,34.8,35.9,36.5,38.4,
